iterations,cable_length
0,2440
1,2440
2,2440
3,2440
4,2440
5,2440
6,2440
7,2440
8,2440
9,2440
10,2440
11,2440
12,2440
13,2440
14,2440
15,2440
16,2440
17,2438
18,2438
19,2438
20,2438
21,2438
22,2438
23,2438
24,2438
25,2438
26,2438
27,2436
28,2436
29,2436
30,2436
31,2436
32,2436
33,2436
34,2436
35,2438
36,2438
37,2438
38,2438
39,2438
40,2438
41,2438
42,2438
43,2438
44,2438
45,2422
46,2422
47,2422
48,2422
49,2410
50,2410
51,2410
52,2410
53,2410
54,2410
55,2406
56,2406
57,2406
58,2406
59,2406
60,2406
61,2406
62,2406
63,2406
64,2406
65,2406
66,2426
67,2426
68,2426
69,2426
70,2426
71,2426
72,2426
73,2426
74,2426
75,2426
76,2426
77,2426
78,2426
79,2426
80,2426
81,2426
82,2426
83,2426
84,2426
85,2426
86,2426
87,2426
88,2426
89,2426
90,2426
91,2426
92,2426
93,2426
94,2426
95,2426
96,2426
97,2426
98,2426
99,2426
100,2426
101,2426
102,2426
103,2426
104,2426
105,2426
106,2426
107,2426
108,2426
109,2426
110,2426
111,2426
112,2426
113,2426
114,2426
115,2426
116,2426
117,2426
118,2426
119,2426
120,2426
121,2426
122,2426
123,2426
124,2426
125,2424
126,2424
127,2424
128,2424
129,2424
130,2424
131,2424
132,2424
133,2424
134,2424
135,2424
136,2424
137,2424
138,2424
139,2424
140,2424
141,2424
142,2424
143,2424
144,2424
145,2424
146,2424
147,2424
148,2424
149,2424
150,2424
151,2424
152,2424
153,2424
154,2424
155,2424
156,2424
157,2424
158,2424
159,2424
160,2424
161,2424
162,2424
163,2424
164,2424
165,2428
166,2428
167,2428
168,2428
169,2428
170,2428
171,2428
172,2428
173,2428
174,2428
175,2428
176,2428
177,2428
178,2428
179,2428
180,2428
181,2428
182,2428
183,2428
184,2428
185,2428
186,2428
187,2428
188,2428
189,2428
190,2428
191,2428
192,2428
193,2428
194,2428
195,2428
196,2428
197,2428
198,2428
199,2428
200,2428
201,2428
202,2428
203,2428
204,2428
205,2428
206,2428
207,2428
208,2428
209,2428
210,2428
211,2428
212,2428
213,2428
214,2428
215,2428
216,2428
217,2428
218,2428
219,2428
220,2428
221,2428
222,2428
223,2428
224,2428
225,2428
226,2428
227,2428
228,2428
229,2428
230,2428
231,2428
232,2428
233,2428
234,2428
235,2428
236,2428
237,2428
238,2428
239,2428
240,2428
241,2428
242,2428
243,2428
244,2428
245,2428
246,2428
247,2428
248,2428
249,2428
250,2428
251,2428
252,2428
253,2428
254,2428
255,2428
256,2428
257,2428
258,2428
259,2428
260,2428
261,2428
262,2428
263,2428
264,2428
265,2428
266,2428
267,2428
268,2428
269,2428
270,2428
271,2428
272,2428
273,2428
274,2428
275,2428
276,2428
277,2428
278,2428
279,2420
280,2420
281,2424
282,2424
283,2424
284,2424
285,2424
286,2424
287,2424
288,2424
289,2424
290,2424
291,2424
292,2424
293,2424
294,2424
295,2424
296,2424
297,2424
298,2424
299,2424
300,2424
301,2424
302,2424
303,2424
304,2424
305,2424
306,2424
307,2424
308,2424
309,2424
310,2424
311,2424
312,2424
313,2424
314,2424
315,2424
316,2424
317,2424
318,2424
319,2424
320,2424
321,2424
322,2424
323,2424
324,2424
325,2424
326,2424
327,2424
328,2424
329,2424
330,2424
331,2424
332,2424
333,2424
334,2424
335,2424
336,2424
337,2424
338,2424
339,2424
340,2424
341,2424
342,2424
343,2424
344,2424
345,2424
346,2424
347,2424
348,2424
349,2424
350,2424
351,2424
352,2424
353,2424
354,2424
355,2424
356,2424
357,2424
358,2424
359,2424
360,2424
361,2424
362,2424
363,2424
364,2424
365,2424
366,2424
367,2424
368,2424
369,2424
370,2424
371,2424
372,2424
373,2424
374,2424
375,2424
376,2424
377,2424
378,2424
379,2424
380,2424
381,2424
382,2424
383,2424
384,2424
385,2424
386,2424
387,2424
388,2424
389,2424
390,2424
391,2424
392,2424
393,2424
394,2424
395,2424
396,2424
397,2424
398,2424
399,2424
400,2424
401,2424
402,2424
403,2424
404,2424
405,2424
406,2424
407,2424
408,2424
409,2424
410,2424
411,2424
412,2424
413,2424
414,2424
415,2424
416,2424
417,2424
418,2424
419,2424
420,2424
421,2424
422,2424
423,2424
424,2424
425,2424
426,2424
427,2424
428,2424
429,2424
430,2424
431,2424
432,2424
433,2424
434,2424
435,2424
436,2424
437,2424
438,2424
439,2424
440,2424
441,2424
442,2424
443,2424
444,2424
445,2424
446,2424
447,2424
448,2424
449,2424
450,2424
451,2424
452,2424
453,2424
454,2424
455,2424
456,2424
457,2424
458,2424
459,2424
460,2424
461,2424
462,2424
463,2424
464,2424
465,2424
466,2424
467,2424
468,2424
469,2424
470,2424
471,2424
472,2424
473,2424
474,2424
475,2424
476,2424
477,2424
478,2424
479,2424
480,2424
481,2424
482,2424
483,2424
484,2424
485,2424
486,2424
487,2424
488,2424
489,2424
490,2424
491,2424
492,2424
493,2424
494,2424
495,2424
496,2424
497,2424
498,2424
499,2424
500,2424
501,2424
502,2424
503,2424
504,2424
505,2424
506,2424
507,2424
508,2424
509,2424
510,2424
511,2424
512,2424
513,2424
514,2424
515,2424
516,2424
517,2424
518,2424
519,2424
520,2424
521,2424
522,2424
523,2424
524,2424
525,2424
526,2424
527,2424
528,2424
529,2424
530,2424
531,2424
532,2426
533,2426
534,2426
535,2426
536,2426
537,2426
538,2426
539,2426
540,2426
541,2426
542,2426
543,2426
544,2426
545,2426
546,2426
547,2426
548,2426
549,2426
550,2426
551,2426
552,2426
553,2426
554,2426
555,2426
556,2426
557,2426
558,2426
559,2426
560,2426
561,2426
562,2426
563,2426
564,2426
565,2426
566,2426
567,2426
568,2426
569,2426
570,2426
571,2426
572,2426
573,2426
574,2426
575,2426
576,2426
577,2426
578,2426
579,2426
580,2426
581,2426
582,2426
583,2426
584,2426
585,2426
586,2426
587,2426
588,2426
589,2426
590,2426
591,2426
592,2426
593,2426
594,2426
595,2426
596,2426
597,2426
598,2426
599,2426
600,2426
601,2424
602,2424
603,2424
604,2424
605,2424
606,2424
607,2424
608,2424
609,2424
610,2424
611,2424
612,2424
613,2424
614,2422
615,2422
616,2422
617,2424
618,2426
619,2426
620,2426
621,2426
622,2426
623,2426
624,2426
625,2426
626,2426
627,2426
628,2426
629,2426
630,2426
631,2426
632,2426
633,2426
634,2426
635,2426
636,2426
637,2426
638,2426
639,2426
640,2426
641,2426
642,2426
643,2426
644,2424
645,2424
646,2424
647,2424
648,2424
649,2424
650,2424
651,2424
652,2424
653,2424
654,2424
655,2424
656,2430
657,2430
658,2430
659,2430
660,2430
661,2430
662,2430
663,2430
664,2430
665,2430
666,2430
667,2430
668,2430
669,2430
670,2430
671,2430
672,2430
673,2430
674,2430
675,2430
676,2430
677,2430
678,2430
679,2430
680,2430
681,2430
682,2430
683,2430
684,2430
685,2430
686,2430
687,2430
688,2430
689,2430
690,2430
691,2430
692,2426
693,2426
694,2426
695,2426
696,2426
697,2426
698,2426
699,2426
700,2426
701,2426
702,2426
703,2426
704,2426
705,2426
706,2426
707,2426
708,2426
709,2426
710,2426
711,2426
712,2426
713,2426
714,2426
715,2426
716,2426
717,2426
718,2426
719,2426
720,2426
721,2426
722,2424
723,2424
724,2424
725,2424
726,2424
727,2424
728,2424
729,2424
730,2424
731,2424
732,2424
733,2424
734,2424
735,2424
736,2424
737,2424
738,2424
739,2424
740,2424
741,2424
742,2424
743,2424
744,2424
745,2424
746,2424
747,2424
748,2424
749,2424
750,2424
751,2424
752,2424
753,2424
754,2424
755,2436
756,2436
757,2436
758,2436
759,2436
760,2436
761,2436
762,2436
763,2436
764,2436
765,2436
766,2436
767,2436
768,2436
769,2436
770,2436
771,2436
772,2436
773,2436
774,2436
775,2436
776,2436
777,2436
778,2436
779,2436
780,2436
781,2436
782,2436
783,2436
784,2430
785,2430
786,2430
787,2430
788,2430
789,2430
790,2430
791,2430
792,2430
793,2430
794,2430
795,2430
796,2430
797,2430
798,2430
799,2430
800,2430
801,2430
802,2430
803,2430
804,2430
805,2430
806,2430
807,2430
808,2430
809,2430
810,2430
811,2426
812,2426
813,2426
814,2426
815,2426
816,2426
817,2426
818,2426
819,2426
820,2426
821,2426
822,2426
823,2462
824,2462
825,2462
826,2462
827,2462
828,2462
829,2462
830,2462
831,2462
832,2462
833,2462
834,2462
835,2462
836,2462
837,2462
838,2462
839,2462
840,2462
841,2462
842,2462
843,2462
844,2462
845,2462
846,2462
847,2462
848,2462
849,2462
850,2462
851,2462
852,2462
853,2462
854,2462
855,2462
856,2462
857,2462
858,2462
859,2462
860,2462
861,2462
862,2462
863,2462
864,2468
865,2468
866,2468
867,2468
868,2468
869,2468
870,2468
871,2468
872,2468
873,2468
874,2468
875,2468
876,2468
877,2468
878,2468
879,2468
880,2468
881,2468
882,2468
883,2468
884,2468
885,2468
886,2468
887,2468
888,2468
889,2468
890,2468
891,2468
892,2468
893,2468
894,2468
895,2468
896,2468
897,2468
898,2468
899,2468
900,2468
901,2468
902,2468
903,2468
904,2468
905,2468
906,2468
907,2468
908,2468
909,2468
910,2468
911,2468
912,2468
913,2468
914,2468
915,2468
916,2468
917,2468
918,2468
919,2468
920,2468
921,2468
922,2468
923,2468
924,2468
925,2468
926,2468
927,2468
928,2468
929,2468
930,2468
931,2468
932,2468
933,2468
934,2468
935,2468
936,2468
937,2468
938,2468
939,2468
940,2468
941,2468
942,2468
943,2468
944,2468
945,2468
946,2468
947,2468
948,2468
949,2468
950,2468
951,2468
952,2468
953,2468
954,2468
955,2468
956,2468
957,2468
958,2468
959,2468
960,2468
961,2468
962,2468
963,2468
964,2468
965,2468
966,2468
967,2468
968,2468
969,2468
970,2468
971,2468
972,2468
973,2468
974,2468
975,2468
976,2468
977,2468
978,2468
979,2468
980,2468
981,2468
982,2468
983,2468
984,2468
985,2468
986,2468
987,2468
988,2468
989,2468
990,2468
991,2468
992,2468
993,2468
994,2468
995,2468
996,2468
997,2468
998,2468
999,2468
