iterations,cable_length
0,2440
1,2440
2,2440
3,2440
4,2438
5,2438
6,2438
7,2438
8,2438
9,2438
10,2438
11,2438
12,2438
13,2438
14,2438
15,2438
16,2434
17,2434
18,2434
19,2434
20,2434
21,2434
22,2434
23,2434
24,2434
25,2434
26,2434
27,2434
28,2434
29,2434
30,2434
31,2434
32,2434
33,2428
34,2428
35,2428
36,2428
37,2428
38,2428
39,2428
40,2426
41,2426
42,2426
43,2426
44,2426
45,2426
46,2426
47,2426
48,2426
49,2426
50,2426
51,2426
52,2426
53,2426
54,2426
55,2426
56,2426
57,2426
58,2426
59,2426
60,2426
61,2426
62,2426
63,2426
64,2426
65,2424
66,2424
67,2424
68,2424
69,2424
70,2424
71,2424
72,2424
73,2424
74,2424
75,2424
76,2424
77,2424
78,2424
79,2424
80,2424
81,2424
82,2424
83,2424
84,2424
85,2424
86,2424
87,2424
88,2424
89,2424
90,2424
91,2424
92,2424
93,2424
94,2424
95,2424
96,2422
97,2422
98,2422
99,2422
100,2422
101,2422
102,2422
103,2422
104,2422
105,2422
106,2422
107,2422
108,2422
109,2422
110,2422
111,2422
112,2422
113,2422
114,2408
115,2408
116,2408
117,2408
118,2408
119,2408
120,2408
121,2408
122,2408
123,2408
124,2408
125,2408
126,2408
127,2408
128,2408
129,2408
130,2408
131,2408
132,2408
133,2408
134,2408
135,2404
136,2404
137,2404
138,2404
139,2404
140,2404
141,2404
142,2404
143,2404
144,2404
145,2404
146,2404
147,2404
148,2404
149,2404
150,2404
151,2404
152,2404
153,2404
154,2404
155,2404
156,2404
157,2404
158,2404
159,2404
160,2404
161,2404
162,2404
163,2404
164,2404
165,2404
166,2404
167,2404
168,2404
169,2404
170,2404
171,2404
172,2404
173,2402
174,2402
175,2402
176,2402
177,2402
178,2402
179,2402
180,2402
181,2402
182,2402
183,2402
184,2402
185,2402
186,2402
187,2402
188,2402
189,2402
190,2402
191,2402
192,2402
193,2402
194,2402
195,2402
196,2402
197,2402
198,2402
199,2402
200,2402
201,2402
202,2402
203,2402
204,2402
205,2402
206,2402
207,2402
208,2402
209,2402
210,2402
211,2402
212,2402
213,2402
214,2402
215,2402
216,2402
217,2402
218,2402
219,2402
220,2402
221,2402
222,2402
223,2402
224,2402
225,2402
226,2402
227,2402
228,2402
229,2402
230,2402
231,2402
232,2402
233,2402
234,2402
235,2402
236,2402
237,2402
238,2402
239,2402
240,2402
241,2402
242,2402
243,2402
244,2402
245,2402
246,2402
247,2402
248,2402
249,2402
250,2402
251,2402
252,2402
253,2402
254,2402
255,2402
256,2402
257,2402
258,2402
259,2402
260,2402
261,2402
262,2388
263,2388
264,2388
265,2388
266,2388
267,2388
268,2388
269,2388
270,2388
271,2388
272,2388
273,2388
274,2388
275,2388
276,2388
277,2388
278,2386
279,2386
280,2386
281,2386
282,2386
283,2386
284,2386
285,2386
286,2386
287,2386
288,2386
289,2386
290,2386
291,2386
292,2386
293,2386
294,2386
295,2386
296,2386
297,2386
298,2386
299,2386
300,2386
301,2386
302,2386
303,2386
304,2386
305,2386
306,2386
307,2386
308,2386
309,2386
310,2386
311,2386
312,2386
313,2386
314,2386
315,2386
316,2386
317,2386
318,2386
319,2386
320,2386
321,2386
322,2386
323,2386
324,2386
325,2386
326,2386
327,2386
328,2386
329,2386
330,2386
331,2386
332,2386
333,2386
334,2386
335,2386
336,2386
337,2380
338,2380
339,2380
340,2380
341,2380
342,2380
343,2380
344,2380
345,2380
346,2380
347,2380
348,2380
349,2380
350,2380
351,2380
352,2380
353,2380
354,2380
355,2380
356,2380
357,2380
358,2380
359,2380
360,2380
361,2380
362,2380
363,2380
364,2380
365,2380
366,2380
367,2380
368,2380
369,2380
370,2380
371,2380
372,2380
373,2380
374,2380
375,2380
376,2380
377,2380
378,2380
379,2380
380,2380
381,2380
382,2380
383,2380
384,2380
385,2380
386,2380
387,2380
388,2380
389,2380
390,2380
391,2380
392,2380
393,2380
394,2380
395,2380
396,2380
397,2380
398,2380
399,2380
400,2380
401,2380
402,2380
403,2380
404,2378
405,2378
406,2378
407,2378
408,2378
409,2378
410,2378
411,2378
412,2378
413,2378
414,2378
415,2378
416,2378
417,2378
418,2378
419,2378
420,2378
421,2378
422,2378
423,2378
424,2378
425,2378
426,2378
427,2378
428,2378
429,2378
430,2378
431,2378
432,2378
433,2378
434,2378
435,2378
436,2378
437,2378
438,2378
439,2378
440,2378
441,2378
442,2378
443,2378
444,2378
445,2378
446,2378
447,2378
448,2378
449,2378
450,2378
451,2378
452,2378
453,2378
454,2378
455,2378
456,2378
457,2378
458,2378
459,2378
460,2378
461,2378
462,2378
463,2378
464,2378
465,2378
466,2378
467,2378
468,2378
469,2378
470,2378
471,2378
472,2378
473,2378
474,2378
475,2378
476,2378
477,2378
478,2378
479,2378
480,2378
481,2378
482,2378
483,2378
484,2378
485,2378
486,2378
487,2378
488,2378
489,2378
490,2378
491,2378
492,2378
493,2378
494,2378
495,2378
496,2378
497,2378
498,2378
499,2374
500,2374
501,2374
502,2374
503,2374
504,2374
505,2374
506,2374
507,2374
508,2374
509,2374
510,2374
511,2374
512,2374
513,2374
514,2374
515,2374
516,2374
517,2374
518,2374
519,2374
520,2374
521,2374
522,2374
523,2374
524,2374
525,2374
526,2374
527,2374
528,2374
529,2374
530,2374
531,2374
532,2374
533,2374
534,2374
535,2374
536,2374
537,2374
538,2374
539,2374
540,2374
541,2374
542,2374
543,2374
544,2374
545,2374
546,2374
547,2374
548,2374
549,2374
550,2374
551,2374
552,2374
553,2374
554,2374
555,2374
556,2374
557,2374
558,2374
559,2372
560,2372
561,2372
562,2372
563,2372
564,2372
565,2372
566,2372
567,2372
568,2372
569,2372
570,2372
571,2372
572,2372
573,2372
574,2372
575,2372
576,2372
577,2372
578,2372
579,2372
580,2372
581,2372
582,2372
583,2372
584,2372
585,2372
586,2372
587,2372
588,2372
589,2372
590,2372
591,2372
592,2372
593,2372
594,2372
595,2372
596,2372
597,2372
598,2372
599,2372
600,2372
601,2372
602,2372
603,2372
604,2372
605,2372
606,2372
607,2372
608,2372
609,2372
610,2372
611,2372
612,2372
613,2372
614,2372
615,2372
616,2372
617,2372
618,2372
619,2372
620,2372
621,2372
622,2372
623,2372
624,2372
625,2372
626,2372
627,2372
628,2372
629,2372
630,2372
631,2372
632,2372
633,2372
634,2372
635,2372
636,2372
637,2372
638,2372
639,2372
640,2372
641,2372
642,2372
643,2372
644,2372
645,2372
646,2372
647,2372
648,2372
649,2372
650,2372
651,2372
652,2372
653,2372
654,2372
655,2372
656,2372
657,2372
658,2372
659,2372
660,2372
661,2372
662,2372
663,2372
664,2372
665,2372
666,2372
667,2372
668,2372
669,2372
670,2372
671,2372
672,2372
673,2372
674,2372
675,2372
676,2372
677,2372
678,2372
679,2372
680,2372
681,2372
682,2372
683,2372
684,2372
685,2372
686,2372
687,2372
688,2372
689,2372
690,2372
691,2372
692,2372
693,2372
694,2368
695,2368
696,2368
697,2368
698,2368
699,2368
700,2368
701,2368
702,2368
703,2368
704,2368
705,2368
706,2368
707,2368
708,2368
709,2368
710,2368
711,2368
712,2368
713,2368
714,2368
715,2368
716,2368
717,2368
718,2368
719,2368
720,2368
721,2368
722,2368
723,2368
724,2368
725,2368
726,2368
727,2368
728,2368
729,2368
730,2368
731,2368
732,2368
733,2368
734,2368
735,2368
736,2368
737,2368
738,2368
739,2368
740,2368
741,2368
742,2368
743,2368
744,2368
745,2368
746,2368
747,2368
748,2368
749,2368
750,2368
751,2368
752,2368
753,2368
754,2368
755,2368
756,2368
757,2368
758,2368
759,2368
760,2368
761,2368
762,2368
763,2368
764,2368
765,2368
766,2368
767,2368
768,2368
769,2368
770,2368
771,2368
772,2368
773,2368
774,2368
775,2368
776,2368
777,2368
778,2368
779,2368
780,2368
781,2368
782,2368
783,2368
784,2368
785,2368
786,2368
787,2368
788,2368
789,2368
790,2368
791,2368
792,2368
793,2368
794,2368
795,2368
796,2368
797,2368
798,2368
799,2368
800,2368
801,2368
802,2368
803,2368
804,2368
805,2368
806,2368
807,2368
808,2368
809,2368
810,2368
811,2368
812,2368
813,2368
814,2368
815,2368
816,2368
817,2368
818,2368
819,2368
820,2368
821,2368
822,2368
823,2368
824,2368
825,2368
826,2368
827,2368
828,2368
829,2368
830,2368
831,2368
832,2368
833,2368
834,2368
835,2368
836,2368
837,2368
838,2368
839,2368
840,2368
841,2368
842,2368
843,2368
844,2368
845,2368
846,2368
847,2368
848,2368
849,2368
850,2368
851,2368
852,2368
853,2368
854,2368
855,2368
856,2368
857,2368
858,2368
859,2368
860,2368
861,2368
862,2368
863,2368
864,2368
865,2368
866,2368
867,2368
868,2368
869,2368
870,2368
871,2368
872,2368
873,2368
874,2368
875,2368
876,2368
877,2368
878,2368
879,2368
880,2368
881,2368
882,2368
883,2368
884,2368
885,2368
886,2368
887,2368
888,2368
889,2368
890,2368
891,2368
892,2368
893,2368
894,2368
895,2368
896,2368
897,2368
898,2368
899,2368
900,2368
901,2368
902,2368
903,2368
904,2368
905,2368
906,2368
907,2368
908,2368
909,2368
910,2368
911,2368
912,2368
913,2368
914,2368
915,2368
916,2368
917,2368
918,2368
919,2368
920,2368
921,2368
922,2368
923,2368
924,2368
925,2368
926,2368
927,2368
928,2368
929,2368
930,2368
931,2368
932,2368
933,2368
934,2368
935,2368
936,2368
937,2368
938,2368
939,2368
940,2368
941,2368
942,2368
943,2368
944,2368
945,2368
946,2368
947,2368
948,2368
949,2368
950,2368
951,2368
952,2368
953,2368
954,2368
955,2368
956,2368
957,2368
958,2368
959,2368
960,2368
961,2368
962,2368
963,2368
964,2368
965,2368
966,2368
967,2368
968,2368
969,2368
970,2368
971,2368
972,2368
973,2368
974,2368
975,2368
976,2368
977,2368
978,2368
979,2368
980,2368
981,2368
982,2368
983,2368
984,2368
985,2368
986,2368
987,2368
988,2368
989,2368
990,2368
991,2368
992,2368
993,2368
994,2368
995,2368
996,2368
997,2368
998,2368
999,2368
